Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
237936754,Leche cruda,Ángelo Néstore,"Néstore, Ángelo",,"=""841035229X""","=""9788410352292""",3,Reservoir Books,Kindle Edition,185,2025,,2026/04/03,2026/04/02,,,read,"Al principio me costó muchísimo, después me pareció meh y hacia el final le encontré un poco el gusto. ",,,1,0
41841944,El tatuador de Auschwitz,Heather   Morris,"Morris, Heather",,"=""6070752449""","=""9786070752445""",5,Planeta Publishing,Paperback,312,2018,2018,2026/03/20,2026/03/20,,,read,No se puede decir nada de una historia así. ,,,1,0
221435785,Los hechos de Key Biscayne,Xita Rubert,"Rubert, Xita",,"=""8433929909""","=""9788433929907""",4,Editorial Anagrama,Kindle Edition,159,2024,,2026/03/06,2026/03/06,,,read,"Siento que no termina de cerrar demasiado, pero me pareció espectacular cómo construye el vinculo entre hija padre y los otros",,,1,0
43890641,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,"=""1472223799""","=""9781472223791""",4,Tinder Press,Hardcover,372,2020,2020,2026/03/01,2026/03/01,,,read,Me costó mil terminarlo. Igual eso va más por mi que por el libro. Me gustan las relecturas modernas de clásicos. ,,,1,0
221241075,Clara y confusa,Cynthia Rimsky,"Rimsky, Cynthia",,"=""843392754X""","=""9788433927545""",3,Anagrama,Paperback,168,2024,,2026/01/29,2026/01/29,,,read,"Interesante. No hay que buscar entender demasiado la trama, pero poético y bonito de leer. ",,,1,0
241987105,Mi niñera de la KGB,Laura Elisa Ramos,"Ramos, Laura Elisa",,"=""8426496687""","=""9788426496683""",3,LUMEN,Kindle Edition,209,2025,,2026/01/17,2026/01/17,,,read,Muy interesante. Se me hizo un poco repetitivo. ,,,1,0
43088156,El sistema del tacto,Alejandra Costamagna,"Costamagna, Alejandra",,"=""""","=""""",0,Anagrama,Paperback,192,2018,2018,2025/09/21,2025/09/21,,,read,"Una escritura preciosa de leer pero poco cautivante la historia. Demasiado personal, tal vez, que no llega a pasar al lector. ",,,1,0
6004367,Las pequeñas virtudes,Natalia Ginzburg,"Ginzburg, Natalia",Celia Filipetto Isicato,"=""8495359669""","=""9788495359667""",5,Acantilado,Paperback,168,2018,1962,2025/12/15,2025/12/14,,,read,"Precioso y simple. Para terminar el año, muy bien. ",,,1,0
243423617,Obsolescencia programada,Manuel Cantón,"Cantón, Manuel",,"=""9566267762""","=""9789566267768""",5,La Pollera Ediciones,Kindle Edition,266,2025,,2025/12/07,2025/12/07,,,read,Gran narrador contemporáneo que no necesita escribir -una vez más- el presente. Librazo total. ,,,1,0
32793599,Nefando,Mónica Ojeda,"Ojeda, Mónica",,"=""8415934238""","=""9788415934233""",1,Candaya,Paperback,208,2016,2016,,2025/11/15,,,read,"No pude ni llegar a la parte de los horrores porque me parece infumable. Todos los personajes son muy similares, hay una pretensión de profundidad que es solo un uso descarado de descripciones barrocas, todos los personajes se presentan como más interesantes o profundos de lo que realmente son. Realmente no pude pasar el 1/3 del libro. ",,,1,0
56783284,Los abismos,Pilar Quintana,"Quintana, Pilar",,"=""6125020045""","=""9786125020048""",4,Alfaguara,Paperback,256,2021,2021,2025/11/14,2025/11/13,,,read,"Una novela cortita y poderosa. Realmente te da una sensación de desamparo seguir la cabeza de esta niña que todo el tiempo trata de consolar a su madre y tiene esta relación ambivalente con el padre entre ausencia, demonio y el único que le presta atención.",,,1,0
58730652,Paradais,Fernanda Melchor,"Melchor, Fernanda",Sophie Hughes,"=""1913097870""","=""9781913097875""",2,Fitzcarraldo Editions,Paperback,118,2022,2021,2025/11/08,2025/11/08,,,read,"Super raro, raro la construcción de personajes, las descripciones. Desagradable pero no sentí que fuese el tipo de desagradable que se buscaba construir. ",,,1,0
17261932,"Matate, amor",Ariana Harwicz,"Harwicz, Ariana",,"=""848381126X""","=""9788483811269""",4,Lengua de Trapo,Paperback,152,2012,2012,2025/10/26,2025/10/26,,,read,"Vine acá después de ver la pelicula, lo cual no es una buena idea porque son muy diferentes, tienen enfoques diferentes. Ambas cosas me parecieron geniales pero son historias diferentes.",,,1,0
58013522,Más allá de mi reino,Yaa Gyasi,"Gyasi, Yaa",Eduardo Hojman,"=""8418363266""","=""9788418363269""",4,Salamandra,Paperback,320,2021,2020,2025/10/19,2025/10/19,,,read,"Muy particular la visión sobre la espiritualidad, la mezcla con la inmigración, con las adicciones, con la depresión, con la ciencia. A veces parece un poco naif pero incluso desde ahí no deja de ser muy intenso. ",,,1,0
13042619,El cuerpo en que nací,Guadalupe Nettel,"Nettel, Guadalupe",,"=""8433972316""","=""9788433972316""",4,Editorial Anagrama,Paperback,200,2011,2011,2025/10/06,2025/10/06,,,read,"Disfruté la lectura pero me quedé con poco. Demasiado autobiográfica, pierde un poco lo literatura. Muchos hilos sueltos. ",,,1,0
18528038,Faces in the Crowd,Valeria Luiselli,"Luiselli, Valeria",Christina MacSweeney,"=""1566893542""","=""9781566893541""",4,Coffee House Press,Paperback,146,2014,2011,2025/10/03,2025/10/02,,,read,Un libro rarisimo pero muy bello. ,,,1,0
27778352,"Voces de Chernóbil: Crónica del futuro (Voces de utopía, #4)",Svetlana Alexievich,"Alexievich, Svetlana",Ricardo San Vicente,"=""6073139632""","=""9786073139632""",5,Debate,Paperback,408,2016,1997,2025/09/18,2025/09/08,,,read,Tremendo conocer un poco más de este hecho y encima con el recurso coro de voces. ,,,1,0
341624,Salón de belleza,Mario Bellatin,"Bellatin, Mario",,"=""8483101424""","=""9788483101421""",2,Tusquets Editores S.A.,Paperback,80,2000,1994,2025/09/02,2025/09/02,,,read,La idea está buena pero me parece pesimamente llevada a cabo ,,,1,0
24001,Soldados de Salamina,Javier Cercas,"Cercas, Javier",,"=""8483101610""","=""9788483101612""",4,Tusquets,Paperback,216,2001,2001,2025/08/30,2025/08/30,,,read,En un momento pensé en dejarlo pero me alegro de no haberlo hecho porque me dio un lindo sentimiento de esperanza y ternura,,,1,0
44438256,Las malas,Camila Sosa Villada,"Villada, Camila Sosa",,"=""9876704818""","=""9789876704816""",5,Tusquets,Paperback,224,2019,2019,2025/08/23,2025/08/23,,,read,Te parte al medio. ,,,1,0
23653782,Juliana los mira,Evelio Rosero,"Rosero, Evelio",,"=""8433917455""","=""9788433917454""",3,Anagrama,Paperback,200,1986,1986,,2025/08/16,,,read,"Rarisimo, turbio. La prosa está ok. Medio Marques De Sade pero repetitivo. ",,,2,0
201772045,La reina del baile,Camila Fabbri,"Fabbri, Camila",,"=""8433922173""","=""9788433922175""",3,Editorial Anagrama,Paperback,176,2023,2023,2025/08/16,2025/08/16,,,read,Un poco cansada de las novelas de las chicas que no saben hacerse amigas y tienen una introspección rara y diferente. No me causó mucho. ,,,1,0
141419177,Literatura infantil,Alejandro Zambra,"Zambra, Alejandro",,"=""8433905163""","=""9788433905161""",5,Anagrama,Paperback,232,2023,2023,2025/08/08,2025/08/08,,,read,Precioso. Lloré varias veces. ,,,1,0
57521549,La otra guerra. Una historia del cementerio argentino en las islas Malvinas,Leila Guerriero,"Guerriero, Leila",,"=""8433916483""","=""9788433916488""",5,Anagrama,Paperback,96,2021,2021,2025/08/02,2025/08/02,,,read,"te amo por siempre leila. <br/>dicho eso, muy emocionante. breve, nada sobra. ",,,1,0
212116951,Tarántula,Eduardo Halfon,"Halfon, Eduardo",,"=""8419089885""","=""9788419089885""",4,Libros del Asteroide,Paperback,184,2024,2024,2025/07/30,2025/07/29,,,read,"lo devoré, me quedó sabor a inconcluso el final pero muy fuerte la trama del campamento",,,1,0
33384672,La ciudad y la casa,Natalia Ginzburg,"Ginzburg, Natalia",Mercedes Corral Corral,"=""8426403786""","=""9788426403780""",4,Lumen,Hardcover,280,2017,1984,,2025/07/27,,,read,absolutamente tragica pero sin victimización. me gusta el recurso de las cartas y se usa muy bien. ,,,2,0
235722112,Hija biográfica,Romina Paula,"Paula, Romina",,"=""9871768885""","=""9789871768882""",3,Entropía,Paperback,208,2025,,2025/07/16,2025/07/15,,,read,La historia es bonita pero siento que falta más trabajo en la construcción de la protagonista (cuántos años tiene?) y del tiempo (en qué año pasa esto?) ,,,1,0
27233227,El primer hombre malo,Miranda July,"July, Miranda",,"=""8439730454""","=""9788439730453""",5,Literatura Random House,Paperback,272,2015,2015,2025/07/09,2025/07/08,,,read,"Un libro rarísimo. Me encantó y no entendí nada y entendí un montón, todo al mismo tiempo. La protagonista está tan bien construida. ",,,1,0
7069647,La novela luminosa,Mario Levrero,"Levrero, Mario",,"=""""","=""""",3,Alfaguara,Paperback,542,2005,2005,2025/06/29,2025/06/29,,,read,no lo pude terminar,,,1,0
1447790,Léxico familiar,Natalia Ginzburg,"Ginzburg, Natalia",,"=""""","=""""",4,Lumen Editorial,Paperback,272,2007,1963,2025/06/10,2025/06/10,,,read,Muy divertido. Repetitivo y divertido.,,,1,0
16109364,Cámara Gesell,Guillermo Saccomanno,"Saccomanno, Guillermo",,"=""9504929672""","=""9789504929673""",4,Grupo Editorial Planeta,Paperback,551,2012,2012,2025/05/25,2025/05/25,,,read,"De a momentos me pareció eterno pero sin prisa y sin pausa lo terminé. Me queda, al mismo tiempo, una sensación de tantas historias de las cuales quisiera saber más y por otro lado la misma sensación que al leer una sección de policiales: basta. <br/>",,,1,0
4687139,María Domecq,Juan Forn,"Forn, Juan",,"=""950042942X""","=""9789500429429""",3,Emece,Hardcover,236,1900,2007,2025/05/03,2025/05/03,,,read,"Interesante, divertido. Me la recomendó Manu y eso tiene mucho sentido porque es muy él esa mezcla de Historia, anecdotario, literatura. <br/>No me terminó de enganchar demasiado pero probablemente sea cuándo lo lei y no el libro en si. ",,,1,0
29397486,Conclave,Robert   Harris,"Harris, Robert",,"=""""","=""""",3,Cornerstone Digital,ebook,288,2016,2016,2025/04/11,2025/04/10,,,read,Interesante leer sobre este mundo pero el final me pareció muy simplista.,,,1,0
223945350,Un sueño made in Argentina: Auge y caída de Pumper Nic,Solange Levinton,"Levinton, Solange",,"=""8410178397""","=""9788410178397""",4,Libros del Asteroide,Paperback,216,2025,,2025/04/07,2025/04/07,,,read,NO. CONFIEN. EN. LOS. EMPRESARIOS.,,,1,0
28445264,"La niña perdida  (La amiga estupenda, #4)",Elena Ferrante,"Ferrante, Elena",Celia Filipetto Isicato,"=""1941999751""","=""9781941999752""",3,Lumen,Paperback,544,2016,2014,2025/04/03,2025/04/02,,,read,El que menos me gustó de la saga. ,,,1,0
24549970,"Las deudas del cuerpo (La amiga estupenda, #3)",Elena Ferrante,"Ferrante, Elena",Celia Filipetto Isicato,"=""8426401767""","=""9788426401762""",5,LUMEN,Kindle Edition,453,2014,2013,2025/03/18,2025/03/18,,,read,"Uno mejor que el anterior. Mucho más hincapié en el rol de la mujer ya más adulta y en la violencia de la guerra civil en Napoles. Se lo describí a un amigo como un libro muy femenino, pero no arquetipicamente femenino. Realmente femenino.",,,1,0
212120717,Un mal nombre,Unknown Author,"Author, Unknown",,"=""""","=""""",5,Círculo de Lectores,Unknown Binding,0,,,2025/03/13,2025/03/12,,,read,"no soy una persona de sagas pero estoy devorando esto. la historia de dos amigas, o de una amiga y otra amiga, de un barrio pobre de napoles, del vinculo entre ellas y el vinculo con todos los demás, de los sentimientos más horribles del mundo (me hace pensar mucho en girls de a momentos, salvando el abismo de diferencia), de querer escaparse del barrio y que el barrio este siempre adentro porque aunque la mona se vista de seda mona queda. muy atrapante.",,,1,0
19317918,"La amiga estupenda (Dos amigas, #1)",Elena Ferrante,"Ferrante, Elena",Celia Filipetto Isicato,"=""842642144X""","=""9788426421449""",5,LUMEN ,Paperback,392,2020,2011,2025/03/05,2025/03/05,,,read,"Qué manera de abarcarlo todo. Me dejó completamente enganchada la historia de Lila y Lenù. El personaje de Lila es fascinante porque la mirada de Lenù lo hace fascinante. Los pensamientos de Lenù, oscuros, llenos de pecados, son pensamientos que solo un autor anónimo podría exponer así. ",,,1,0
25895025,"Hija de Dios: No es el Diego, es mi papá (Spanish Edition)",Dalma Maradona,"Maradona, Dalma",,"=""9500743531""","=""9789500743532""",3,SUDAMERICANA,Kindle Edition,188,2013,2013,2025/02/14,2025/02/14,,,read,"Cualquier cosa sobre el Diego se gana mínimo tres estrellas, pero el libro es pésimo. ",,,1,0
208931300,Intermezzo,Sally Rooney,"Rooney, Sally",,"=""0374602638""","=""9780374602635""",2,"Farrar, Straus and Giroux",Hardcover,464,2024,2024,2025/01/26,2025/01/26,,,read,"La bio de Tinder de los protagonistas de esta novela sería: “me gustan los amaneceres, las películas y escuchar música”. No lo pude ni terminar",,,1,0
2331172,El origen de la tristeza,Pablo Ramos,"Ramos, Pablo",,"=""9505119518""","=""9789505119516""",4,ALFAGUARA,Paperback,160,2005,2004,2025/01/10,2025/01/09,,,read,"Hermoso, barrial, sincero, de a momentos muy adrenalínico, otros momentos muy triste y ya. ",,,1,0
80072726,El último día de la vida anterior,Andrés Barba,"Barba, Andrés",,"=""8433918311""","=""9788433918314""",3,Anagrama,Kindle Edition,140,2023,2023,2025/01/06,2025/01/06,,,read,"Lo odié desde que la primera pagina, pero lo lei hasta el final",,,1,0
2947273,A sangre fría,Truman Capote,"Capote, Truman",Jesús Zulaika Goicoechea,"=""""","=""""",5,Editorial Anagrama,Mass Market Paperback,440,2006,1966,2025/01/04,2025/01/04,,,read,"Después de leer el libro de Leila volví para acá, y fue una gran vuelta. Capote es excepcional, encara la no ficción de una manera increíble. ",,,1,0
216364256,La dificultad del fantasma: Truman Capote en la Costa Brava,Leila Guerriero,"Guerriero, Leila",,"=""8433927256""","=""9788433927255""",3,Editorial Anagrama,Paperback,144,2024,2024,2024/12/28,2024/12/28,,,read,Es hermoso como cualquier libro de Leila y todo lo que ella escribe pero un poco este libro podría haber sido un articulo vibes. ,,,1,0
29939363,Transit,Rachel Cusk,"Cusk, Rachel",,"=""0374278628""","=""9780374278625""",4,"Farrar, Straus and Giroux",Hardcover,260,2017,2016,2024/12/21,2024/12/22,,,read,"Muy linda escritura. La protagonista se corre todo el tiempo, es una excusa para ir escuchando otras voces que reflexionan sobre sus propias vivencias de maneras muy poéticas y bellas. Me gustó, voy por la trilogia. ",,,1,0
31842429,Patria,Fernando Aramburu,"Aramburu, Fernando",Willi Zurbrüggen,"=""8490663270""","=""9788490663271""",3,Tusquets,Kindle Edition,889,2016,2016,2024/12/13,2024/12/15,,,read,"Me resultó interesante la historia pero no podía dejar de pensar en el trasfondo político y, si bien el autor en el epílogo dice que escribió siendo “neutro” (ahre), me parece lo menos neutro del mundo, de hecho es muy transparente su postura política. La familia con un integrante de la ETA son desagradables, rencorosos, pesados. Los otros son buenos, son unidos, etc. Demasiado bias para mi gusto. ",,,1,0
34096456,Potosí,Ander Izagirre,"Izagirre, Ander",,"=""8416001642""","=""9788416001644""",4,"LIBROS DEL KO, SLL",Paperback,208,2017,2017,2024/11/06,2024/11/06,,,read,"La vida de los mineros en Potosí es terrorífica y el autor lo narra muy bien, con detalle, sabiéndose europeo. A veces la narración se vuelve demasiado repetitiva pero tampoco me parece condenable.",,,1,0
44305356,Opus Gelber: Retrato de un pianista,Leila Guerriero,"Guerriero, Leila",,"=""8433998722""","=""9788433998729""",4,Anagrama,Paperback,333,2018,2018,2024/10/14,2024/10/15,,,read,No es mi preferido de Leila pero es igualmente hermoso. Gelber es un personaje fascinante pero más fascinante es la fascinación de Leila. ,,,1,0
83369,"The Mysterious Benedict Society (The Mysterious Benedict Society, #1)",Trenton Lee Stewart,"Stewart, Trenton Lee",Carson Ellis,"=""0316057770""","=""9780316057776""",0,"Little, Brown and Company",Hardcover,486,2007,2007,,2024/10/03,to-read,to-read (#2),to-read,,,,0,0
4548974,Primero estaba el mar,Tomás González,"González, Tomás",,"=""1583480447""","=""9781583480441""",4,Norma  ,Paperback,208,1998,1983,,2024/09/15,,,read,Oscuro. <br/>Buen desarrollo de personajes. <br/>Se siente autóctono.,,,2,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""1441341706""","=""9781441341709""",5,Modern Library,Paperback,279,2023,1813,2024/09/12,2024/09/13,,,read,Sigue siendo un librazo.,,,1,0
34644393,Sin compromiso,Curtis Sittenfeld,"Sittenfeld, Curtis",Rubén Martín Giráldez,"=""8416964947""","=""9788416964949""",2,Siruela,Kindle Edition,540,2017,2016,2024/09/10,2024/09/10,,,read,"Reversión de orgullo y prejuicio. Solo me dio ganas de leer orgullo y prejuicio, por lo demás, muy malo, muy yankie. ",,,1,0
56591408,Las gratitudes,Delphine de Vigan,"Vigan, Delphine de",Pablo Martín Sánchez,"=""8433980831""","=""9788433980830""",3,Anagrama,Paperback,176,2021,2019,2024/09/06,2024/09/06,,,read,"Me hizo pensar mucho en mi abuela y me dio mucha tristeza. Es tierno, de esas historias donde no pasa demasiado pero hay una sutileza muy tierna, muy potente. ",,,1,0
15725673,Enero,Sara Gallardo,"Gallardo, Sara",,"=""9876141600""","=""9789876141604""",4,Capital Intelectual,Paperback,101,2009,1958,,2024/08/29,,,read,Construcción muy increíble de los personajes y el contexto. Te contagia el malestar abrumador de la protagonista.,,,1,0
97142243,Fortuna,Hernan Diaz,"Diaz, Hernan",Javier Calvo,"=""8433901923""","=""9788433918451""",3,Anagrama,Kindle Edition,440,2023,2022,2024/08/25,2024/08/25,,,read,"Tardé mucho en sentir que el libro no era una mierda, es decir hasta llegar a la tercera parte sentí que era una mierda. <br/>Después de la tercera parte ya no sentí que era una mierda. Y creo que eso es de lo más interesante que tiene el libro: una estructura narrativa un poco peculiar.<br/>Da lugar a cierta sorpresa pero igual está lleno de lugares comunes y la escritura me parece artificial y yankie. ",,,1,0
33395084,The Complete Stories of Leonora Carrington,Leonora Carrington,"Carrington, Leonora","Kathryn Davis, Kathrine Talbot, Anthony Kerrigan, Marina Warner","=""0997366648""","=""9780997366648""",3,Dorothy,Paperback,232,2017,2017,2024/08/21,2024/08/21,,,read,"No lei todos. Surrealista. Divertidos pero para leer uno de vez en cuando, sino te termina aburriendo por repetición.",,,1,0
69719,Lucy,Jamaica Kincaid,"Kincaid, Jamaica",,"=""2253153818""","=""9782253153818""",3,Livre de Poche,Paperback,163,2002,1990,2024/08/15,2024/08/15,,,read,"Una novela de aprendizaje e iniciación pero profundamente mental, y eso la vuelve muy neurótica y un poco aburrida.",,,1,0
10164,La historia del amor,Nicole Krauss,"Krauss, Nicole",Justo Navarro,"=""8498380022""","=""9788498380026""",4,Salamandra Publicacions Y Edicions,Paperback,288,2006,2005,2024/08/03,2024/08/04,,,read,"Una historia compleja, requiere concentración para ir siguiendola. Mucha ternura. Es experimental en su forma de narrar, pero tradicional en su escritura. Los personajes están muy bien desarrollados. ",,,1,0
