Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
3265462,Papi,Rita Indiana,"Indiana, Rita",,"=""193276609X""","=""9781932766097""",3,Vertigo,Paperback,158,2005,2005,2024/07/28,2024/07/28,,,read,Entendí la mitad pero no importa. Muy rítmico y divertido.,,,1,0
36441757,Instrucciones para robar supermercados,Adrián Haidukowski,"Haidukowski, Adrián",,"=""9876704796""","=""9789876704793""",5,TusQuets,Paperback,221,2017,,2024/07/23,2024/07/23,,,read,"Trash, adrenalínico, excitante, completamente incorrecto. ",,,1,0
13043510,El verano sin hombres,Siri Hustvedt,"Hustvedt, Siri",,"=""8433975765""","=""9788433975768""",3,Anagrama,Paperback,224,2011,2011,2024/07/23,2024/07/22,,,read,"Un libro que acompaña la psiquis de la narradora. Medio denso de a momentos. Medio old school en otros, incluso para ser una narración explicitamente feminista. ",,,1,0
52248298,Sexo ATR: A todo ritmo,Cecilia Ce,"Ce, Cecilia",,"=""9504968805""","=""9789504968801""",3,Planeta Argentina,Kindle Edition,178,2019,,2024/07/22,2024/07/22,,,read,Nada ridículamente novedoso pero que está bien recordarse de vez en cuando y tener a mano.,,,1,0
203982344,La llamada: Un retrato,Leila Guerriero,"Guerriero, Leila",,"=""8433922068""","=""9788433922069""",4,Editorial Anagrama,Paperback,432,2024,2024,2024/07/21,2024/07/21,,,read,"Qué bien que escribe Leila, qué bien que transmite la energía de alguien. O al menos me la creo. La densidad del libro corresponde muy bien con cómo se la describe a Silvia. Es un libro denso y ligero al mismo tiempo. ",,,1,0
57369659,Diario de una princesa montonera,Mariana Eva Pérez,"Pérez, Mariana Eva",,"=""9504973191""","=""9789504973195""",5,Planeta Argentina,Kindle Edition,442,2021,2012,2024/06/03,2024/06/03,,,read,"Desgarrador. Reí, lloré. Cómo alguien puede escribir sobre una historia de vida tan especifica e igual hacerte decir same hermana? Recomiendo muchísimo. ",,,1,0
1725953,El adversario,Emmanuel Carrère,"Carrère, Emmanuel",Jaime Zulaika,"=""8433969218""","=""9788433969217""",5,Editorial Anagrama,Paperback,172,2011,2000,2024/05/24,2024/05/23,,,read,El true crime que me interesa. ,,,1,0
123723946,La mala costumbre,Alana S. Portero,"Portero, Alana S.",,"=""8432242187""","=""9788432242182""",3,Seix Barral,Kindle Edition,252,2023,2023,2024/05/12,2024/05/11,,,read,"Una forma de escribir muy madame bovary, llena de ensoñaciones y descripciones eternas de sentimientos. Movilizador y bonito. ",,,1,0
20588698,"Not That Kind of Girl: A Young Woman Tells You What She's ""Learned""",Lena Dunham,"Dunham, Lena",Joana Avillez,"=""081299499X""","=""9780812994995""",3,Random House,Hardcover,265,2014,2014,2024/05/01,2024/05/01,,,read,No se puede ser tan odiosa y al mismo tiempo empatizo. Girls 100%,,,1,0
61042853,Nunca delante de los criados: Retrato fiel de la vida arriba y abajo (Spanish Edition),Frank Victor Dawes,"Dawes, Frank Victor",,"=""8418838345""","=""9788418838347""",4,Periférica,Kindle Edition,252,2022,1973,2024/04/19,2024/04/19,,,read,Interesante. A veces bastante repetitivo.  ,,,1,0
12151198,Limonov,Emmanuel Carrère,"Carrère, Emmanuel",,"=""2818014050""","=""9782818014059""",5,P.O.L.,Paperback,489,2011,2011,2024/03/12,2024/03/12,,,read,Biografía espectacular de un personaje de película de la vida real. Me sirvió para saber un poquitito más de Rusia y me dejó con muchas lecturas para hacer. ,,,1,0
203586787,Match,Pablo Tomás Ottonello,"Ottonello, Pablo Tomás",,"=""9874878398""","=""9789874878397""",4,Vinilo Editora,Paperback,96,2023,,2024/03/01,2024/03/01,,,read,"La teoría-práctica de un hombre con las apps de citas. Me gustó lo sincero, lo extremo sincero, tan sincero que no podés dejar de pensar por qué tan chabon.",,,1,0
206060718,La Soldado,Paulina Tuchschneider,"Tuchschneider, Paulina",Esther Cross,"=""9874808845""","=""9789874808844""",4,Cúmulus Nimbus,Paperback,78,2024,,2024/02/27,2024/02/27,,,read,"Experiencia de una chica que tiene que hacer el servicio militar obligatorio en Israel. Una suerte de monólogo interno bastante gracioso y crítico. No se adentra en nada demasiado político, nunca es muy explicita en ese sentido, aunque si tira algunos palitos.",,,1,0
205636254,Dorayaki,Durian Sukegawa,"Sukegawa, Durian",Amalia Sato,"=""6319005041""","=""9786319005042""",3,Chai Editora,Paperback,200,2024,2013,2024/02/25,2024/02/25,,,read,"Una novela sobre el sentido de la vida, basada en un pensamiento muy oriental (pero también universal) de que tu vida vale solo por lo útil que sos. La idea está buena pero me pareció un poco sobreexplicado.",,,1,0
23588880,Después del invierno,Guadalupe Nettel,"Nettel, Guadalupe",,"=""843399784X""","=""9788433997845""",3,Anagrama,Paperback,272,2014,2014,2024/02/24,2024/02/24,,,read,Me pareció un borrador y encima con un final moralista. No me sorprende que haya ganado premios porque responde al interés europeo de que la gente le encuentre un sentido a tener hijos. ,,,1,0
49579871,Tesis sobre una domesticación,Camila Sosa Villada,"Villada, Camila Sosa",,"=""9875037281""","=""9789875037281""",3,Editorial La Página,Paperback,212,2019,2019,2024/02/14,2024/02/13,,,read,Es divertido de leer y atrapa pero siento que la historia es muy clásica y que la única vuelta es que la protagonista es trans. Siento que le falta complejidad a los personajes.,,,1,0
25654719,Cassandra en la boda,Dorothy Baker,"Baker, Dorothy",,"=""8494090364""","=""9788494090363""",4,Editorial Contraseña,Paperback,256,2015,1962,2024/02/10,2024/02/10,,,read,"Historia lenta e intensa de dos hermanas, de identidad, de vinculos familiares, de cambio, de amor y muchas cosas más. Muy reflexivo y con ideas interesante para aportar. ",,,1,0
7481121,Ácido sulfúrico,Amélie Nothomb,"Nothomb, Amélie",Sergi Pàmies,"=""8433971212""","=""9788433971210""",4,Anagrama,Paperback,168,2007,2005,2024/02/05,2024/02/05,,,read,"Se lee rápido. Es una especie de ciencia ficción donde un programa de televisión es una mezcla entre GH y un campo de concentración. Como me pasa con este genero generalmente, me resulta medio fácil la metáfora. ",,,1,0
39679509,El nudo materno,Jane Lazarre,"Lazarre, Jane","Elena Vilallonga, Carolina del Olmo","=""8494733729""","=""9788494733727""",3,Las Afueras,Paperback,272,2018,1976,2024/02/04,2024/02/04,,,read,Interesante pero no mucho más,,,1,0
61885130,You Have to Be Prepared to Die Before You Can Begin to Live: Ten Weeks in Birmingham That Changed America,Paul Kix,"Kix, Paul",,"=""1250807697""","=""9781250807694""",5,Celadon Books,Hardcover,400,2023,,2024/01/19,2024/01/19,,,read,"Muy muy interesante, sobre todo si no sabes nada sobre el movimiento de liberación de los negros en usa. Detallado, muy bien escrito, bien documentado. ",,,1,0
43764278,La dependienta,Sayaka Murata,"Murata, Sayaka",Marina Bornas,"=""8417761195""","=""9788417761196""",2,Duomo ediciones ,Kindle Edition,176,2019,2016,2023/12/26,2023/12/26,,,read,"La traducción bastante mala. La historia es muy reduccionista, no tiene gracia ni complejidad, subestima al lector. Muy aburrido. ",,,1,0
181334764,Te di ojos y miraste las tinieblas,Irene Solà,"Solà, Irene",,"=""8433906283""","=""9788433906281""",0,Anagrama,Paperback,176,2024,2023,,2023/12/23,to-read,to-read (#1),to-read,,,,0,0
18778628,Una historia sencilla,Leila Guerriero,"Guerriero, Leila",,"=""843399767X""","=""9788433997678""",4,Anagrama,Paperback,152,2013,2013,2023/12/23,2023/12/23,,,read,Me dio muchas ganas de ir al festival de malambo. Las descripciones de los bailes y de los participantes son hermosas. ,,,1,0
59520392,Carcoma,Layla Martínez,"Martínez, Layla",,"=""8412434919""","=""9788412434910""",5,Editorial Amor de Madre,Paperback,144,2021,2021,2023/12/11,2023/12/11,,,read,Escalofriante,,,1,0
193556628,La mujer que soy,Britney Spears,"Spears, Britney",,"=""""","=""9798890980205""",3,Plaza & Janés,Paperback,304,2023,2023,2023/11/27,2023/11/27,,,read,"Vine por el chisme y, si bien te enterás de varios detalles realmente muy horrendos de lo que tuvo que pasar Britney bajo la curatela de su padre, lo sentí superficial. Le falta desarrollo de pensamiento critico, le falta pensamiento complejo, le falta enojo.",,,1,0
51484920,Almendra,Sohn Won-Pyung,"Won-Pyung, Sohn",Sunme Yoon,"=""8499987915""","=""9788499987910""",1,Temas de hoy,Paperback,256,2020,2017,2023/11/18,2023/11/18,,,read,"Pésimo, obvio, subestima al lector constantemente, sobre-explicativo. Una perdida de tiempo.",,,1,0
53412888,Panza de burro,Andrea Abreu López,"López, Andrea Abreu",Sabina Urraca,"=""""","=""""",4,Editorial Barrett,Paperback,172,2020,2020,2023/11/09,2023/11/09,,,read,"Toda una aventura desde la oralidad de una primera persona niña del monte, en ese momento en que tu mejor amiga es tu mundo, empiezan a descubrir la sexualidad y todo es muy explorativo",,,1,0
61487828,La venta,Fabio Mazía,"Mazía, Fabio",,"=""9874970308""","=""9789874970305""",3,Qeja,Paperback,288,2022,,2023/11/04,2023/11/04,,,read,Google compra Argentina pero obviamente nada sale como debería. Una especie de Rebelión en la granja pero de odiar a tu país y venderlo pensando que es mejor tener plata que patria. Siento que intenta ir por demasiadas aristas y pierde un poco el hilo. ,,,1,0
198812138,El niño resentido,César  González,"González, César",,"=""6316553013""","=""9786316553010""",4,Reservoir Books,Kindle Edition,172,2023,,2023/10/29,2023/10/29,,,read,"Un libro muy crudo. Autobiográfico, una suerte de anecdotario. Detalla muy bien un universo muy cercano y muy lejano a la vez. ",,,1,0
175618594,Uno no decide lo que ama (Spanish Edition),Ignacio Veliz,"Veliz, Ignacio",,"=""9878473848""","=""9789878473840""",5,Blatt & Ríos,Kindle Edition,282,2023,,2023/10/28,2023/10/28,,,read,"Poder, Pueblo y Peronismo. <br/>De los libros que más me gustaron del año. Gran momento para leerlo. <br/>Sentí mucho con los personajes. Es un libro muy corporal, muy físico. ",,,1,0
396756,El hombre que confundió a su mujer con un sombrero,Oliver Sacks,"Sacks, Oliver",José Manuel Álvarez Flórez,"=""6077720240""","=""9786077720249""",3,Universidad Autónoma de México,Paperback,316,2013,1985,2023/10/19,2023/09/02,,,read,No lo terminé. <br/>Cuentos sobre diferentes patologías vinculadas al cerebro. <br/>Muy interesante pero también muy largo y se pone repetitivo en los diferentes cuentos. ,,,1,0
106930,Al amigo que no me salvó la vida,Hervé Guibert,"Guibert, Hervé",Rafael Panizo,"=""8422639785""","=""9788422639787""",4,Círculo de Lectores,Hardcover,252,1991,1990,2023/10/19,2023/10/19,,,read,"Diario de un hombre que en los 80s contrae HIV, su proceso y el de sus amigos. El contagio masivo, la esperanza de la vacuna, un proceso eterno. Angustiante y muy humano.",,,1,0
55258600,Naftalina,Sole Otero,"Otero, Sole",,"=""8416131627""","=""9788416131624""",4,Salamandra Graphic,Paperback,330,2020,2020,2023/09/28,2023/09/30,,,read,Los dibujos y colores son preciosos. La forma de describir una relación con una persona que al mismo tiempo te causa dolor y te genera empatía es linda.,,,1,0
11246869,Virus tropical,Powerpaola,"Powerpaola, Powerpaola",,"=""9872457891""","=""9789872457891""",3,Editorial Común,Paperback,160,2011,2011,2023/09/22,2023/09/27,,,read,Lindo pero pasajero,,,1,0
32199201,La novia de Sandro,Camila Sosa Villada,"Villada, Camila Sosa",,"=""9873612106""","=""9789873612107""",4,Caballo Negro Editora,Paperback,50,2017,2015,2023/09/02,2023/09/02,,,read,"Muy poético, imágenes muy hermosas, fuerte y tierno a la vez.",,,1,0
193804356,Las chicas Bergman (Spanish Edition),Ágnes Gurubi,"Gurubi, Ágnes",Susana Lajtavary,"=""9878473864""","=""9789878473864""",3,Blatt & Ríos,Paperback,192,2023,,2023/09/02,2023/08/28,,,read,Interesante pero dificil de leer en traducción ,,,1,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",5,Knopf,Hardcover,399,2022,2022,2023/08/20,2023/08/20,,,read,La historia te atrapa. Tiene literalmente todas las emociones y situaciones posibles. Casi que demasiado. Pretende abordar todas las temáticas y problemáticas pero igual es divertido de leer.,,,1,0
13276428,Los años que vive un gato,Violeta Gorodischer,"Gorodischer, Violeta",,"=""9873313699""","=""9789873313691""",3,Tamarisco,Paperback,168,2011,2011,2023/08/04,2023/08/04,,,read,"Me pareció raro el narrador que no distingue edad, que no crece con su edad. Y varias historias en el medio que no terminan de desarrollarse. Igualmente no sé si es necesario que lo hagan, la historia es bonita y produce emoción.",,,2,0
58662236,Small Things Like These,Claire Keegan,"Keegan, Claire",,"=""0802158749""","=""9780802158741""",3,Grove Press,Hardcover,118,2021,2021,2023/07/18,2023/07/09,,,read,"El irlandés a veces se hace difícil de leer. Es bonito, sin historia grande. ",,,1,0
60473073,Pageboy,Elliot Page,"Page, Elliot",,"=""""","=""""",3,Flatiron,Unknown Binding,271,2023,2023,2023/07/07,2023/06/20,,,read,Meh. Interesante más por el chusmerío que por otra cosa. Demasiado políticamente correcto,,,1,0
25272713,Ventanas y otros relatos,Stephen Dixon,"Dixon, Stephen",Ariel Dilon,"=""9877120240""","=""9789877120240""",3,Eterna Cadencia,Paperback,156,2015,2015,2023/06/20,2023/06/20,,,read,Repité en todos los cuentos los mismos recursos. Pasé varios sin leer.,,,1,0
55858045,Las amigas,Aurora Venturini,"Venturini, Aurora",,"=""9876706306""","=""9789876706308""",3,TusQuets,Paperback,192,2020,2020,2023/06/04,2023/05/22,,,read,Solo interesante como continuación de las primas,,,1,0
6277018,Las primas,Aurora Venturini,"Venturini, Aurora",,"=""""","=""""",4,Pagina 12,Mass Market Paperback,168,2007,2007,2023/05/21,2023/05/16,,,read,Muy interesante su escritura. Atrapante. El final me desconcertó un poco. ,,,1,0
60744753,La novela del verano,Emily Henry,"Henry, Emily",Anna Valor Blanquer,"=""8408258192""","=""9788408258193""",1,Planeta,Paperback,400,2022,2020,2023/05/15,2023/05/15,,,read,"Muy malo. Personajes completamente estereotípicos. Muy repetitivo. Nada, nada interesante. ",,,1,0
124944498,Unos ojos recién inaugurados,Martín Felipe Castagnet,"Castagnet, Martín Felipe",,"=""9874878320""","=""9789874878328""",5,Vinilo Editora,Paperback,80,2023,2023,2023/05/06,2023/05/01,,,read,Toca una fibra muy intima para todos aquellos que hemos tenido o tenemos relaciones muy cercanas con nuestras abuelas. Lloras cada página.,,,1,0
123058743,La paciencia del agua sobre cada piedra,Alejandra Kamiya,"Kamiya, Alejandra",,"=""9877122936""","=""9789877122930""",2,Eterna Cadencia,Kindle Edition,119,2023,2023,2023/05/01,2023/04/22,,,read,"Hace tiempo habia leido otro libro de ella y me habia gustado. Este no. No es tanto que me pareció malo sino que no me pareció bueno. Muchas paginas las pase, no me atrapó.",,,1,0
1618911,Los suicidas del fin del mundo: Crónica de un pueblo patagónico,Leila Guerriero,"Guerriero, Leila",,"=""848310346X""","=""9788483103463""",5,Tusquets,Paperback,231,2006,2005,2023/04/21,2023/04/15,,,read,"Crónica documental sobre el paso de Leila en el pueblo petrolero de Las Heras en la provincia de Santa Cruz, donde hubo una (y varias) olas de suicidios. Es cruda y muy sensible y genial. Estremecedora como el viento de ese pueblo fantasma.",,,1,0
18809991,El loro que podía adivinar el futuro,Luciano Lamberti,"Lamberti, Luciano",,"=""9872809038""","=""9789872809034""",2,Nudista,Paperback,112,2012,2012,2023/04/15,2023/04/10,,,read,Son interesantes las premisas pero no me conmovieron demasiado. Mejor la idea que la ejecución.,,,1,0
21403651,Doctor y campeón,Carlos Salvador Bilardo,"Bilardo, Carlos Salvador",,"=""9504937292""","=""9789504937296""",3,Planeta,Paperback,384,2014,2014,2023/04/10,2023/03/26,,,read,"Me sorprendió que parece realmente escrita por él. El 90% del libro es descripción de jugadas. Interesante. Tenía como expectativa más anécdotas estrafalarias. Hay, pero no tantas.",,,1,0
59558308,Qué hacer con estos pedazos,Piedad Bonnett,"Bonnett, Piedad",,"=""""","=""""",4,Alfaguara,Paperback,168,2021,2021,2023/03/25,2023/03/26,,,read,"<br/>Confirmo que me encanta esta autora. Es un libro bastante desgarrador, retrata muy bien una tristeza y una soledad muy profundas. La construcción de una vida interna cuando lo externo parece no acompañar es bastante genial. Me hizo pensar en mi la vida interna de mi madre.",,,1,0
522426,A Life's Work: On Becoming a Mother,Rachel Cusk,"Cusk, Rachel",,"=""0312311303""","=""9780312311308""",3,Picador,Paperback,224,2003,2001,2023/03/05,2023/02/28,,,read,,,,1,0
28503741,Departamento de especulaciones,Jenny Offill,"Offill, Jenny",Eduardo Jordá,"=""841621364X""","=""9788416213641""",3,Libros del Asteroide,Paperback,172,2016,2014,2023/02/28,2023/02/28,,,read,"El libro está bien, tiene su gracia, pero la voz narradora me cae mal. Es el prototipo de persona que me cae mal, una pixie dream girl snob. Hubo un momento donde me dejé llevar, en el summit de su sufrimiento pero casi que ni siquiera.",,,1,0
17319107,La comemadre,Roque Larraquy,"Larraquy, Roque",,"=""9871768001""","=""9789871768004""",3,Entropía,Paperback,148,2017,2010,2023/02/14,2023/02/14,,,read,"Muy bien escrita. La primera parte es muy interesante, la segunda me perdí un poco porque estaba todo el tiempo preguntándole por dónde se relacionaba con la primera. Igual ese fue mi error.<br/>Terrorifica pero el narrador no tiene problemas con eso y yo lo sigo a donde vaya.",,,1,0
61210013,La casa en llamas,Ann Beattie,"Beattie, Ann",,"=""987485670X""","=""9789874856708""",4,Chai Editora,Paperback,243,2022,2010,2023/02/07,2023/02/04,,,read,"Cuentos detallados sobre historias pequeñas, de personas random. No sucede nada extraordinario, vidas comunes, ese estilo. Muy buena narración.",,,1,0
59113267,Punto de cruz,Jazmina Barrera,"Barrera, Jazmina",,"=""8412303687""","=""9788412303681""",3,Tránsito,Paperback,240,2021,2021,2023/02/04,2023/02/04,,,read,"Es un libro muy tierno sobre la amistad y el bordado. Bonito, bien escrito, profundo y tierno. No intenta ser más de lo que es.",,,1,0
53516906,La insumisa,Cristina Peri Rossi,"Rossi, Cristina Peri",,"=""9974908523""","=""9789974908529""",3,Casa Editorial Hum,Paperback,216,2020,2020,2023/01/21,2023/01/21,,,read,"La autora escribe su autobiografia de la infancia y adolescencia inicial en los 40 en Montevideo. No me terminó de cerrar. Se mezcla mucho la visión infantil y la adulta, y esta última muchas veces sobreanaliza y sobreexplica todo, incluidos los otros personajes. Todo esta sobreexplicado y ella esta en victimización constante. Se describe como una niña genio de buenas intenciones en un mundo podrido y violento y me genera desconfianza.",,,1,0
63053742,Los sabios del sillón,Eitán,"Eitán, Eitán",,"=""987486155X""","=""9789874861559""",5,Hibrida,Paperback,132,2022,,2023/01/07,2023/01/04,,,read,"Arriesgado, interesante. No hay miedo en la escritura, en la exposición. ",,,1,0
62794040,Todo el mundo sabe que tu madre es una bruja,Rivka Galchen,"Galchen, Rivka",Daniela Bentancur,"=""9874178655""","=""9789874178657""",3,Fiordo,Paperback,301,2022,2021,2023/01/04,2023/01/02,,,read,"Interesante, de a momentos se me hizo un poco larga. Me gusta que se narre desde diferentes puntos de vista y que los capítulos sean breves. No me hizo reír ni llorar pero lo leí con regularidad. ",,,1,0
